
*** Imported 157 new test cases from: /fuzzing_lodepng/output/worker1/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:oi1n0g16.png (0 / 157), cycle: 0
    lines......: 24.3% (1082 of 4449 lines)
    functions..: 35.6% (106 of 298 functions)
    branches...: 13.2% (464 of 3523 branches)

    Coverage diff (init) id:000000,time:0,execs:0,orig:oi1n0g16.png
[+] AFL test case: id:000197,src:000007+000189,time:31746,execs:74162,op:havoc,rep:2 (197 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000198,src:000007+000189,time:31760,execs:74187,op:havoc,rep:2 (198 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000199,src:000007+000189,time:31788,execs:74237,op:havoc,rep:2 (199 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000200,src:000007+000189,time:31800,execs:74258,op:havoc,rep:2 (200 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000201,src:000007+000189,time:31843,execs:74332,op:havoc,rep:2 (201 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000202,src:000007+000189,time:31957,execs:74518,op:havoc,rep:1 (202 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000203,src:000007+000189,time:32002,execs:74594,op:havoc,rep:2 (203 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000204,src:000007+000189,time:35027,execs:79494,op:havoc,rep:2 (204 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000205,src:000007+000189,time:37781,execs:83970,op:havoc,rep:2 (205 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000206,src:000007+000189,time:46734,execs:98326,op:havoc,rep:2 (206 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000207,src:000007+000189,time:52671,execs:107364,op:havoc,rep:2 (207 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000208,src:000007+000189,time:56173,execs:112669,op:havoc,rep:2 (208 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000209,src:000007+000189,time:56440,execs:113078,op:havoc,rep:2 (209 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000210,src:000103+000094,time:65038,execs:126222,op:havoc,rep:7 (210 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000211,src:000103+000094,time:65056,execs:126241,op:havoc,rep:11 (211 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000212,src:000103+000094,time:65128,execs:126316,op:havoc,rep:13 (212 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000213,src:000106,time:65560,execs:126775,op:inf,rep:8 (213 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000214,src:000106,time:65646,execs:126799,op:inf,rep:8 (214 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000215,src:000106,time:65719,execs:126817,op:inf,rep:8 (215 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000216,src:000106,time:65777,execs:126833,op:inf,rep:8 (216 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000217,src:000106,time:65861,execs:126855,op:inf,rep:8 (217 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000218,src:000106,time:66242,execs:126957,op:inf,rep:8 (218 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000219,src:000106,time:66387,execs:126996,op:inf,rep:8 (219 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000220,src:000106,time:66440,execs:127011,op:inf,rep:8 (220 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000221,src:000106,time:66543,execs:127039,op:inf,rep:8 (221 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000222,src:000106,time:66739,execs:127091,op:inf,rep:8 (222 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000223,src:000106,time:66781,execs:127103,op:inf,rep:8 (223 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000224,src:000106,time:67031,execs:127169,op:inf,rep:8 (224 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000225,src:000106,time:67151,execs:127201,op:inf,rep:8 (225 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000226,src:000106,time:67187,execs:127210,op:inf,rep:8 (226 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000227,src:000106,time:67419,execs:127271,op:inf,rep:8 (227 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000228,src:000106,time:71367,execs:128323,op:quick,pos:253 (228 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000229,src:000106,time:78660,execs:130223,op:quick,pos:2145 (229 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000230,src:000106,time:92007,execs:133619,op:quick,pos:5533 (230 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000231,src:000106,time:98302,execs:135051,op:quick,pos:6957 (231 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000232,src:000106,time:98588,execs:135127,op:quick,pos:7025 (232 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)

*** Imported 315 new test cases from: /fuzzing_lodepng/output/worker2/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:id:000092,src:000008+000038,time:3723321,execs:1992421,op:havoc,rep:2,+cov (0 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000001,time:0,execs:0,orig:id:000070,src:000036+000067,time:3232358,execs:1638467,op:havoc,rep:2 (1 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000002,time:0,execs:0,orig:id:000069,src:000053+000024,time:3184850,execs:1571573,op:havoc,rep:4,+cov (2 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000003,time:0,execs:0,orig:id:000068,src:000053,time:3177123,execs:1562411,op:inf,rep:2 (3 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000004,time:0,execs:0,orig:id:000067,src:000053,time:3177109,execs:1562393,op:inf,rep:2 (4 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000005,time:0,execs:0,orig:id:000066,src:000051+000006,time:3176115,execs:1560915,op:havoc,rep:1 (5 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000006,time:0,execs:0,orig:id:000065,src:000051+000006,time:3176104,execs:1560887,op:havoc,rep:2,+cov (6 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000007,time:0,execs:0,orig:id:000064,src:000051,time:3176022,execs:1560650,op:inf,pos:0 (7 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000008,time:0,execs:0,orig:id:000063,sync:main,src:000250 (8 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000009,time:0,execs:0,orig:id:000062,sync:main,src:000249 (9 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000010,time:0,execs:0,orig:id:000061,src:000059+000038,time:656059,execs:1471312,op:havoc,rep:10 (10 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000011,time:0,execs:0,orig:id:000060,src:000059+000038,time:654245,execs:1470726,op:havoc,rep:14 (11 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000012,time:0,execs:0,orig:id:000059,src:000058+000046,time:647058,execs:1467722,op:havoc,rep:2 (12 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000013,time:0,execs:0,orig:id:000058,src:000057+000006,time:636555,execs:1461216,op:havoc,rep:33 (13 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000014,time:0,execs:0,orig:id:000057,src:000056+000009,time:628939,execs:1453776,op:havoc,rep:8,+cov (14 / 315), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000015,time:0,execs:0,orig:id:000056,src:000053+000045,time:608019,execs:1428317,op:havoc,rep:57,+cov (15 / 315), cycle: 0
